product_id,product_name
1,Adidas Sports Shoes
2,Apple iPhone 14
3,Fresh Bananas 1kg
4,Samsung Galaxy S21
5,Apple iPhone 13
6,Nike Running Shoes
7,Nike Running Shoes
8,Samsung Galaxy S22
9,Orgnic Apples 1kg
10,Nik Running Shoes
11,H&M Cotton T-Shirt
12,Nik Running Shoes
13,Apple iPhone 13
14,Zara Women's Dress
15,Fresh Bananas 1kg
16,Fresh Bananas 1kg
17,OnePlus 11
18,Samsung Galaxy S21
19,H&M Cotton T-Shirt
20,Fres Bananas 1kg
21,Samsung Galaxy S22
22,Apple iPhone 14 Pro
23,Amul Butter 500g
24,Nike Running Shoes
25,Apple iPhone 13
26,Google Pixel 7
27,Basmati Rice 5kg
28,Basmati Rice 5kg
29,Puma Sneakers
30,Zara Women's Dress
31,Dell XPS 13 Laptop
32,Puma Sneakers
33,Apple iPhone 14
34,Adidas Sports Shoes
35,Nik Running Shoes
36,OnePlus 11
37,Fres Bananas 1kg
38,Dell XPS 13 Laptop
39,Nik Running Shoes
40,Adidas Sports Shoes
41,Apple iPhone 13
42,Apple iPhone 13
43,HP Pavilion Laptop
44,Samsung Galaxy S21
45,OnePlus 11
46,Samsung Galaxy S21
47,Apple iPhone 13
48,Adidas Sports Shoes
49,Nik Running Shoes
50,Nike Running Shoes
51,Apple iPhone 13
52,Fres Bananas 1kg
53,Samsung Galaxy S22
54,Apple iPhone 13
55,Fresh Bananas 1kg
56,Google Pixel 7
57,Dell XPS 13 Laptop
58,Levi's Men's Jeans
59,Apple MacBook Air M2
60,Apple iPhone 14 Pro
61,Samzung Galaxy S21
62,Apple iPhone 14
63,OnePlus 11
64,OnePlus 11
65,HP Pavilion Laptop
66,Apple iPhone 14 Pro
67,Nike Running Shoes
68,Basmati Rice 5kg
69,Fresh Bananas 1kg
70,Fresh Bananas 1kg
71,Nik Running Shoes
72,Samsung Galaxy S22
73,Levi's Men's Jeans
74,Fresh Bananas 1kg
75,Google Pixel 7
76,Aple iPhone 14
77,H&M Cotton T-Shirt
78,OnePlus 11
79,HP Pavilion Laptop
80,Google Pixel 7
81,Samsung Galaxy S21
82,Zara Women's Dress
83,Apple iPhone 13
84,Adiddas Sports Shoes
85,Adiddas Sports Shoes
86,Apple MacBook Air M2
87,Puma Sneakers
88,H&M Cotton T-Shirt
89,Google Pixel 7
90,Nike Running Shoes
91,Basmati Rice 5kg
92,Samsung Galaxy S22
93,Apple iPhone 14 Pro
94,Puma Sneakers
95,Levi's Men's Jeans
96,Puma Sneakers
97,OnePlus 11
98,Fresh Bananas 1kg
99,Fres Bananas 1kg
100,H&M Cotton T-Shirt
101,Samzung Galaxy S21
102,Dell XPS 13 Laptop
103,Samzung Galaxy S21
104,Dell XPS 13 Laptop
105,Nike Running Shoes
106,Organic Apples 1kg
107,Levi's Men's Jeans
108,Levi's Men's Jeans
109,H&M Cotton T-Shirt
110,Puma Sneakers
111,Samsung Galaxy S21
112,Apple iPhone 14
113,HP Pavilion Laptop
114,H&M Cotton T-Shirt
115,Dell XPS 13 Laptop
116,Aple iPhone 14
117,Apple iPhone 14 Pro
118,Google Pixel 7
119,Organic Apples 1kg
120,Basmati Rice 5kg
121,Samsung Galaxy S22
122,Orgnic Apples 1kg
123,Nike Running Shoes
124,Zara Women's Dress
125,Samzung Galaxy S21
126,Nik Running Shoes
127,Aple iPhone 14
128,Apple iPhone 13
129,HP Pavilion Laptop
130,Aple iPhone 14
131,Apple iPhone 14
132,Adiddas Sports Shoes
133,Fresh Bananas 1kg
134,Zara Women's Dress
135,Nike Running Shoes
136,Nike Running Shoes
137,Zara Women's Dress
138,Organic Apples 1kg
139,Nike Running Shoes
140,Orgnic Apples 1kg
141,Amul Butter 500g
142,Samsung Galaxy S21
143,Samsung Galaxy S22
144,OnePlus 11
145,Apple iPhone 14
146,Levi's Men's Jeans
147,Basmati Rice 5kg
148,Apple MacBook Air M2
149,Apple iPhone 13
150,Google Pixel 7
151,HP Pavilion Laptop
152,Apple MacBook Air M2
153,Zara Women's Dress
154,Zara Women's Dress
155,Levi's Men's Jeans
156,Nike Running Shoes
157,Dell XPS 13 Laptop
158,Zara Women's Dress
